date,smlo,smme,smhi,bilo,bime,bihi,mkt_exc,rf
20020731,-0.1449,-0.1422,-0.1493,-0.0601,-0.0933,-0.1286,-0.0826,0.0015
20020830,-0.0065,0.0062,-0.0083,0.0027,0.0077,0.0486,0.0066,0.0014
20020930,-0.0864,-0.0768,-0.0658,-0.1058,-0.1025,-0.1018,-0.1014,0.0014
20021031,0.0682,0.0422,-0.0023,0.0965,0.0656,0.0378,0.0735,0.0014
20021129,0.1392,0.0749,0.0771,0.0508,0.0643,0.0804,0.0601,0.0012
20021231,-0.0912,-0.0408,-0.0333,-0.0628,-0.0457,-0.0428,-0.0544,0.0011
20030131,-0.0233,-0.0243,-0.0138,-0.0268,-0.0228,-0.0534,-0.0244,0.001
20030228,-0.0357,-0.0238,-0.0328,-0.0104,-0.0322,-0.0418,-0.0163,0.0009
20030331,0.0203,0.0063,0.0093,0.0171,0.0007,-0.0055,0.0093,0.001
20030430,0.1124,0.0938,0.0916,0.0769,0.0899,0.0969,0.0818,0.001
20030530,0.1314,0.106,0.104,0.0496,0.07,0.0807,0.0626,0.0009
20030630,0.0241,0.025,0.0362,0.012,0.0137,0.0135,0.0153,0.001
20030731,0.0837,0.0619,0.0633,0.0233,0.0175,0.0016,0.0224,0.0007
20030829,0.0463,0.0495,0.0614,0.0179,0.0226,0.0371,0.0243,0.0007
20030930,-0.0183,-0.0164,0.0089,-0.0081,-0.0195,-0.0152,-0.0099,0.0008
20031031,0.0825,0.083,0.1083,0.051,0.0745,0.0613,0.0596,0.0007
20031128,0.0286,0.0393,0.0451,0.0085,0.0172,0.0212,0.0159,0.0007
20031231,0.0078,0.0235,0.0405,0.0428,0.049,0.0636,0.0447,0.0008
20040130,0.0395,0.0434,0.0605,0.0158,0.0212,0.0276,0.0223,0.0007
20040227,0.0044,0.0066,0.0075,0.0119,0.0243,0.017,0.0149,0.0006
20040331,0.0102,0.0059,0.0041,-0.0183,-0.0056,-0.0111,-0.0116,0.0009
20040430,-0.0364,-0.034,-0.0606,-0.0068,-0.0315,-0.0162,-0.025,0.0008
20040528,0.0106,0.0105,0.0073,0.014,0.008,0.0112,0.0135,0.0006
20040630,0.034,0.0434,0.0525,0.0122,0.0221,0.0271,0.0208,0.0008
20040730,-0.0988,-0.0527,-0.0441,-0.0491,-0.0167,-0.0151,-0.0387,0.001
20040831,-0.0217,-0.0024,-0.0078,-0.0019,0.0093,0.0078,0.0016,0.0011
20040930,0.0554,0.0491,0.0385,0.0054,0.0225,0.0289,0.0194,0.0011
20041029,0.0319,0.0114,0.0151,0.0176,0.0098,0.018,0.0167,0.0011
20041130,0.0811,0.087,0.0982,0.0345,0.0525,0.0552,0.0467,0.0015
20041231,0.0427,0.0261,0.0395,0.0403,0.0258,0.0366,0.0336,0.0016
20050131,-0.057,-0.0319,-0.0218,-0.0296,-0.0179,-0.0129,-0.0282,0.0016
20050228,0.0042,0.0208,0.0364,0.0081,0.0433,0.0321,0.0211,0.0016
20050331,-0.0404,-0.0234,-0.0176,-0.0123,-0.0282,0,-0.019,0.0021
20050429,-0.0644,-0.0578,-0.0636,-0.0134,-0.0293,-0.0231,-0.0273,0.0021
20050531,0.0738,0.0625,0.0553,0.0393,0.0294,0.0331,0.0356,0.0024
20050630,0.026,0.0419,0.0453,-0.0097,0.0195,0.0267,0.0092,0.0023
20050729,0.0662,0.0695,0.0617,0.0462,0.0255,0.042,0.0409,0.0024
20050831,-0.0207,-0.0142,-0.0088,-0.0164,-0.0006,0.0002,-0.0089,0.003
20050930,0.0051,0.0059,0.0043,-0.0024,0.0171,0.0212,0.0077,0.0029
20051031,-0.0364,-0.0284,-0.0244,-0.0026,-0.0271,-0.0288,-0.0235,0.0027
20051130,0.0514,0.0483,0.0349,0.0427,0.0385,0.0218,0.0373,0.0031
20051230,-0.002,-0.0016,-0.0034,-0.0066,0.0104,0.0044,0.0003,0.0032
20060131,0.0864,0.0944,0.0768,0.0126,0.0403,0.0449,0.0365,0.0035
20060228,-0.0035,-0.0034,-0.0068,0.0033,0.0036,-0.0109,-0.005,0.0034
20060331,0.0427,0.0548,0.0485,0.0158,0.0154,0.0079,0.0154,0.0037
20060428,-0.0073,0.0097,0.0158,-0.0031,0.023,0.0351,0.0094,0.0036
20060531,-0.0765,-0.0459,-0.0389,-0.0312,-0.0268,-0.0123,-0.0353,0.0043
20060630,-0.006,0.002,0.0029,-0.0037,0.0004,0.0173,-0.0044,0.004
20060731,-0.0582,-0.0278,-0.0183,-0.0121,0.0129,0.0138,-0.0059,0.004
20060831,0.0322,0.0268,0.0237,0.0347,0.0166,0.008,0.0209,0.0042
20060929,0.0099,0.0118,0.0095,0.0269,0.0221,0.0192,0.0153,0.0041
20061031,0.059,0.0501,0.051,0.0314,0.0308,0.0489,0.033,0.0041
20061130,0.0263,0.0266,0.0304,0.0145,0.0276,0.0193,0.0195,0.0042
20061229,-0.0058,0.0079,0.0208,0.0044,0.0183,0.0277,0.0068,0.004
20070131,0.022,0.0099,0.024,0.0228,0.0114,0.0196,0.015,0.0044
20070228,-0.002,-0.0035,-0.0031,-0.02,-0.0157,-0.0145,-0.0178,0.0038
20070330,0.0131,0.0139,0.0055,0.0061,0.0135,0.0216,0.0087,0.0043
20070430,0.0233,0.0193,0.0167,0.0487,0.0387,0.0357,0.0355,0.0044
20070531,0.0413,0.0408,0.0284,0.0299,0.0405,0.0411,0.0348,0.0041
20070629,-0.0068,-0.0089,-0.0173,-0.012,-0.0197,-0.0226,-0.0187,0.004
20070731,-0.049,-0.0588,-0.0789,-0.0159,-0.0427,-0.0461,-0.0357,0.004
20070831,0.0172,0.0212,-0.009,0.0163,0.0231,-0.0051,0.0075,0.0042
20070928,0.0267,0.0076,-0.0027,0.0455,0.0283,0.0321,0.0377,0.0032
20071031,0.0362,0.0152,0.0089,0.0302,0.0077,0.0172,0.0226,0.0032
20071130,-0.0673,-0.0701,-0.0773,-0.0345,-0.0507,-0.0459,-0.0527,0.0034
20071231,0.0026,-0.0083,-0.0074,-0.0044,-0.0152,0.0049,-0.007,0.0027
20080131,-0.0818,-0.059,-0.0466,-0.0723,-0.0448,-0.0464,-0.0644,0.0021
20080229,-0.0414,-0.0293,-0.0372,-0.024,-0.0385,-0.0289,-0.0233,0.0013
20080331,-0.0132,0.0102,0.0004,0.0052,-0.0295,-0.0041,-0.0121,0.0017
20080430,0.0483,0.029,0.0294,0.0395,0.0543,0.0582,0.0494,0.0018
20080530,0.0508,0.0547,0.0363,0.0226,-0.0014,0.0309,0.0221,0.0018
20080630,-0.0755,-0.0776,-0.0772,-0.073,-0.0987,-0.0917,-0.0803,0.0017
20080731,0.0272,0.0262,0.0542,-0.0081,-0.0298,0.0382,-0.0147,0.0015
20080829,0.0305,0.0419,0.0691,0.0157,0.0089,0.0059,0.0099,0.0013
20080930,-0.1087,-0.0693,-0.0711,-0.0962,-0.0984,-0.0456,-0.0997,0.0015
20081031,-0.219,-0.1928,-0.203,-0.1505,-0.1715,-0.2254,-0.1855,0.0008
20081128,-0.1198,-0.1106,-0.1439,-0.0628,-0.0664,-0.137,-0.0856,0.0003
20081231,0.0556,0.0402,0.0535,0.0221,0.0086,-0.0003,0.0206,0.0009
20090130,-0.0762,-0.1043,-0.1589,-0.0457,-0.1057,-0.1586,-0.0775,0
20090227,-0.0987,-0.1135,-0.1531,-0.0727,-0.1274,-0.1553,-0.1012,0.0001
20090331,0.0916,0.1013,0.1133,0.0809,0.094,0.1099,0.0875,0.0002
20090430,0.1621,0.1668,0.1806,0.0734,0.1124,0.1627,0.1104,0.0001
20090529,0.036,0.0311,0.0246,0.0422,0.0639,0.0645,0.0673,0
20090630,0.0524,0.0107,0.015,0.0148,-0.0193,0.003,-0.0028,0.0001
20090731,0.0682,0.1019,0.1443,0.0679,0.0857,0.0866,0.0823,0.0001
20090831,0.0094,0.0304,0.0917,0.0193,0.039,0.0888,0.0318,0.0001
20090930,0.0678,0.0573,0.0785,0.0358,0.0403,0.0533,0.0452,0.0001
20091030,-0.0675,-0.064,-0.0942,-0.0058,-0.027,-0.0668,-0.0284,0
20091130,0.0174,0.0204,0.0432,0.0671,0.0487,0.0447,0.0574,0
20091231,0.0841,0.0828,0.0859,0.0193,0.0277,0.0327,0.0291,0.0001
20100129,-0.0375,-0.0269,-0.0296,-0.0397,-0.0247,-0.0355,-0.0371,0
20100226,0.0361,0.0413,0.0755,0.0314,0.032,0.0468,0.0353,0
20100331,0.0734,0.0808,0.0907,0.054,0.066,0.0779,0.0644,0.0001
20100430,0.0465,0.0624,0.094,0.009,0.0215,0.0245,0.0202,0
20100528,-0.0652,-0.0722,-0.1047,-0.0746,-0.083,-0.0818,-0.08,0.0001
20100630,-0.0609,-0.0767,-0.1092,-0.0471,-0.0518,-0.0843,-0.0521,0.0001
20100730,0.0682,0.066,0.0766,0.0681,0.075,0.0637,0.071,0.0001
20100831,-0.0688,-0.0794,-0.0827,-0.0414,-0.0413,-0.0614,-0.044,0.0001
20100930,0.1406,0.1247,0.1104,0.1006,0.0905,0.0699,0.0924,0.0001
20101029,0.0469,0.0409,0.0375,0.0473,0.0361,0.0111,0.0389,0.0001
20101130,0.0314,0.0431,0.036,0.0058,0.0039,-0.009,0.0056,0.0001
20101231,0.073,0.0803,0.0958,0.0494,0.0785,0.0986,0.0677,0.0001
20110131,-0.0041,-0.0002,0.0045,0.0191,0.0276,0.0273,0.0201,0.0001
20110228,0.05,0.0511,0.0621,0.0257,0.041,0.0469,0.0385,0.0001
20110331,0.0323,0.0241,0.0231,0.0009,0.0148,-0.0138,0.0028,0.0001
20110429,0.0348,0.0198,0.0136,0.0383,0.0247,0.0141,0.0282,0
20110531,-0.0127,-0.0223,-0.0331,-0.0054,-0.015,-0.0278,-0.0147,0
20110630,-0.0162,-0.02,-0.0194,-0.0148,-0.0176,-0.0207,-0.0185,0
20110729,-0.0432,-0.0413,-0.035,-0.008,-0.0299,-0.0385,-0.0235,0
20110831,-0.0907,-0.092,-0.0958,-0.0421,-0.0716,-0.0662,-0.0586,0.0001
20110930,-0.1114,-0.1132,-0.111,-0.0641,-0.0778,-0.0826,-0.0843,0
20111031,0.1557,0.1581,0.1291,0.1018,0.126,0.108,0.1153,0
20111130,-0.014,-0.0041,0.0003,-0.0014,0.0088,-0.0177,-0.0061,0
20111230,-0.002,0.0074,0.0108,-0.0026,0.02,0.0154,0.0049,0
20120131,0.08,0.0697,0.0598,0.0605,0.0367,0.0365,0.0539,0
20120229,0.0358,0.0242,0.0287,0.0454,0.0397,0.0519,0.042,0
20120330,0.0257,0.0285,0.029,0.0397,0.0144,0.0357,0.0252,0
20120430,-0.012,-0.0206,-0.0098,-0.0057,-0.007,-0.0117,-0.0069,0
20120531,-0.066,-0.0642,-0.0575,-0.0587,-0.0624,-0.0639,-0.0659,0.0001
20120629,0.0586,0.0431,0.0468,0.0302,0.0433,0.0499,0.0385,0
20120731,-0.0292,-0.0104,-0.0142,0.0128,0.013,-0.0026,0.0103,0
20120831,0.0329,0.0336,0.0356,0.0269,0.0178,0.0355,0.0265,0.0001
20120928,0.0317,0.0362,0.0386,0.0174,0.0331,0.0423,0.0265,0.0001
